U28_1:%x[1,21]
U28_2:%x[2,21]
U28_3:%x[3,21]
U29_-3:%x[-3,22]
U29_-2:%x[-2,22]
U29_-1:%x[-1,22]
U29_0:%x[0,22]
U29_1:%x[1,22]
U29_2:%x[2,22]
U29_3:%x[3,22]
U30:%x[0,23]
U31_-3:%x[-3,41]
U31_-2:%x[-2,41]
U31_-1:%x[-1,41]
U31_0:%x[0,41]
U31_1:%x[1,41]
U31_2:%x[2,41]
U31_3:%x[3,41]
U32_-3:%x[-3,42]
U32_-2:%x[-2,42]
U32_-1:%x[-1,42]
U32_0:%x[0,42]
U32_1:%x[1,42]
U32_2:%x[2,42]
U32_3:%x[3,42]
Uglobal_33:%x[0,43]
Uglobal_34:%x[0,44]
Uglobal_35:%x[0,45]
Uglobal_36:%x[0,46]
Uglobal_37:%x[0,47]
U38:%x[0,20]
Udist_39_-2:%x[-2,11]
Udist_39_-1:%x[-1,11]
Udist_39_0:%x[0,11]
Udist_39_1:%x[1,11]
Udist_39_2:%x[2,11]
Udist_39_3:%x[3,11]
Udist_40_-2:%x[-2,12]
Udist_40_-1:%x[-1,12]
Udist_40_0:%x[0,12]
Udist_40_1:%x[1,12]
Udist_40_2:%x[2,12]
Udist_40_3:%x[3,12]
Udist_41_-2:%x[-2,33]
Udist_41_-1:%x[-1,33]
Udist_41_0:%x[0,33]
Udist_41_1:%x[1,33]
Udist_41_2:%x[2,33]
Udist_41_3:%x[3,33]
Udist_42_-2:%x[-2,34]
Udist_42_-1:%x[-1,34]
Udist_42_0:%x[0,34]
Udist_42_1:%x[1,34]
Udist_42_2:%x[2,34]
Udist_42_3:%x[3,34]
Udist_43_-2:%x[-2,33]/%x[-2,34]
Udist_43_-1:%x[-1,33]/%x[-1,34]
Udist_43_0:%x[0,33]/%x[0,34]
Udist_43_1:%x[1,33]/%x[1,34]
Udist_43_2:%x[2,33]/%x[2,34]
Udist_43_3:%x[3,33]/%x[3,34]
Udist_44_-2:%x[-2,35]
Udist_44_-1:%x[-1,35]
Udist_44_0:%x[0,35]
Udist_44_1:%x[1,35]
Udist_44_2:%x[2,35]
Udist_44_3:%x[3,35]
Udist_45_-2:%x[-2,36]
Udist_45_-1:%x[-1,36]
Udist_45_0:%x[0,36]
Udist_45_1:%x[1,36]
Udist_45_2:%x[2,36]
Udist_45_3:%x[3,36]
Udist_46_-2:%x[-2,37]
Udist_46_-1:%x[-1,37]
Udist_46_0:%x[0,37]
Udist_46_1:%x[1,37]
Udist_46_2:%x[2,37]
Udist_46_3:%x[3,37]

3210 U10_-1:0
8015 U10_-1:1
2595 U10_-1:10
8420 U10_-1:2
7540 U10_-1:3
4865 U10_-1:4
4215 U10_-1:5
4760 U10_-1:6
5750 U10_-1:7
3435 U10_-1:8
1545 U10_-1:9
325 U10_-1:_B-1
3275 U10_-2:0
8025 U10_-2:1
2855 U10_-2:10
8425 U10_-2:2
7555 U10_-2:3
4885 U10_-2:4
4340 U10_-2:5
4780 U10_-2:6
5780 U10_-2:7
3445 U10_-2:8
2175 U10_-2:9
1540 U10_-2:_B-1
320 U10_-2:_B-2
3340 U10_-3:0
8030 U10_-3:1
3020 U10_-3:10
8430 U10_-3:2
7575 U10_-3:3
4915 U10_-3:4
4440 U10_-3:5
4805 U10_-3:6
5805 U10_-3:7
3455 U10_-3:8
2590 U10_-3:9
2170 U10_-3:_B-1
1535 U10_-3:_B-2
315 U10_-3:_B-3
3135 U10_0:0
8005 U10_0:1
2180 U10_0:10
8415 U10_0:2
7525 U10_0:3
4850 U10_0:4
4110 U10_0:5
4725 U10_0:6
5720 U10_0:7
3425 U10_0:8
330 U10_0:9
3025 U10_1:0
7995 U10_1:1
1550 U10_1:10
8410 U10_1:2
7510 U10_1:3
4830 U10_1:4
4030 U10_1:5
4670 U10_1:6
5690 U10_1:7
3415 U10_1:8
335 U10_1:9
6890 U10_1:_B+1
2860 U10_2:0
7985 U10_2:1
340 U10_2:10
8405 U10_2:2
7490 U10_2:3
4810 U10_2:4
3960 U10_2:5
4595 U10_2:6
5660 U10_2:7
3405 U10_2:8
1555 U10_2:9
6440 U10_2:_B+1
6895 U10_2:_B+2
2600 U10_3:0
7975 U10_3:1
1560 U10_3:10
8400 U10_3:2
7475 U10_3:3
4785 U10_3:4
3890 U10_3:5
4520 U10_3:6
5635 U10_3:7
3395 U10_3:8
345 U10_3:9
6180 U10_3:_B+1
6445 U10_3:_B+2
6900 U10_3:_B+3
1575 U11_-1:0
4790 U11_-1:1
8670 U11_-1:10
4675 U11_-1:2
8635 U11_-1:3
4035 U11_-1:4
3680 U11_-1:5
5060 U11_-1:6
5135 U11_-1:7
6015 U11_-1:8
9345 U11_-1:9
360 U11_-1:_B-1
2190 U11_-2:0
4815 U11_-2:1
8675 U11_-2:10
4730 U11_-2:2
8640 U11_-2:3
4115 U11_-2:4
3720 U11_-2:5
5095 U11_-2:6
5175 U11_-2:7
6025 U11_-2:8
9350 U11_-2:9
1570 U11_-2:_B-1
355 U11_-2:_B-2
2605 U11_-3:0
4835 U11_-3:1
8680 U11_-3:10
4765 U11_-3:2
8645 U11_-3:3
4220 U11_-3:4
3760 U11_-3:5
5130 U11_-3:6
5220 U11_-3:7
6035 U11_-3:8
9355 U11_-3:9
2185 U11_-3:_B-1
1565 U11_-3:_B-2
350 U11_-3:_B-3
365 U11_0:0
4770 U11_0:1
8665 U11_0:10
4600 U11_0:2
8630 U11_0:3
3965 U11_0:4
3640 U11_0:5
5025 U11_0:6
5100 U11_0:7
6000 U11_0:8
9340 U11_0:9
370 U11_1:0
4735 U11_1:1
8660 U11_1:10
4525 U11_1:2
8615 U11_1:3
3895 U11_1:4
3600 U11_1:5
4990 U11_1:6
5065 U11_1:7
5985 U11_1:8
9335 U11_1:9
6905 U11_1:_B+1
375 U11_2:0
4680 U11_2:1
8655 U11_2:10
4445 U11_2:2
8960 U11_2:3
3840 U11_2:4
3565 U11_2:5
4960 U11_2:6
5030 U11_2:7
5970 U11_2:8
9330 U11_2:9
6450 U11_2:_B+1
6910 U11_2:_B+2
380 U11_3:0
4605 U11_3:1
8650 U11_3:10
4345 U11_3:2
8955 U11_3:3
3810 U11_3:4
3530 U11_3:5
4920 U11_3:6
4995 U11_3:7
5955 U11_3:8
9325 U11_3:9
6185 U11_3:_B+1
6455 U11_3:_B+2
6915 U11_3:_B+3
1590 U12_-1:0
5325 U12_-1:1
8740 U12_-1:10
8490 U12_-1:2
8195 U12_-1:3
9420 U12_-1:4
8775 U12_-1:5
9705 U12_-1:6
9610 U12_-1:8
9835 U12_-1:9
395 U12_-1:_B-1
2200 U12_-2:0
5395 U12_-2:1
8745 U12_-2:10
8495 U12_-2:2
8205 U12_-2:3
9425 U12_-2:4
8780 U12_-2:5
9710 U12_-2:6
9615 U12_-2:8
9840 U12_-2:9
1585 U12_-2:_B-1
390 U12_-2:_B-2
2610 U12_-3:0
5460 U12_-3:1
8750 U12_-3:10
8500 U12_-3:2
8215 U12_-3:3
9430 U12_-3:4
8785 U12_-3:5
9715 U12_-3:6
9620 U12_-3:8
9845 U12_-3:9
2195 U12_-3:_B-1
1580 U12_-3:_B-2
385 U12_-3:_B-3
400 U12_0:0
5275 U12_0:1
8735 U12_0:10
8485 U12_0:2
8185 U12_0:3
9415 U12_0:4
8770 U12_0:5
9700 U12_0:6
9605 U12_0:8
9830 U12_0:9
405 U12_1:0
5225 U12_1:1
8730 U12_1:10
8480 U12_1:2
8175 U12_1:3
9410 U12_1:4
8765 U12_1:5
9695 U12_1:6
9600 U12_1:8
9825 U12_1:9
6920 U12_1:_B+1
410 U12_2:0
5180 U12_2:1
8725 U12_2:10
8475 U12_2:2
8165 U12_2:3
9405 U12_2:4
8760 U12_2:5
9690 U12_2:6
9595 U12_2:8
9820 U12_2:9
6460 U12_2:_B+1
6925 U12_2:_B+2
415 U12_3:0
5140 U12_3:1
8720 U12_3:10
8470 U12_3:2
8155 U12_3:3
9400 U12_3:4
8755 U12_3:5
9685 U12_3:6
9590 U12_3:8
9815 U12_3:9
6190 U12_3:_B+1
6465 U12_3:_B+2
6930 U12_3:_B+3
2620 U13_-1:0
1605 U13_-1:1
9940 U13_-1:10
4610 U13_-1:2
4040 U13_-1:3
4870 U13_-1:4
4230 U13_-1:5
8585 U13_-1:6
8200 U13_-1:7
7865 U13_-1:8
9240 U13_-1:9
430 U13_-1:_B-1
2865 U13_-2:0
2210 U13_-2:1
9945 U13_-2:10
4685 U13_-2:2
4120 U13_-2:3
4890 U13_-2:4
4350 U13_-2:5
8595 U13_-2:6
8210 U13_-2:7
7870 U13_-2:8
9245 U13_-2:9
1600 U13_-2:_B-1
425 U13_-2:_B-2
3030 U13_-3:0
2615 U13_-3:1
9950 U13_-3:10
4740 U13_-3:2
4225 U13_-3:3
4925 U13_-3:4
4450 U13_-3:5
8605 U13_-3:6
8220 U13_-3:7
8505 U13_-3:8
9250 U13_-3:9
2205 U13_-3:_B-1
1595 U13_-3:_B-2
420 U13_-3:_B-3
2215 U13_0:0
435 U13_0:1
9935 U13_0:10
4530 U13_0:2
3970 U13_0:3
4855 U13_0:4
4125 U13_0:5
8575 U13_0:6
8190 U13_0:7
7860 U13_0:8
9235 U13_0:9
1610 U13_1:0
440 U13_1:1
9930 U13_1:10
4455 U13_1:2
3900 U13_1:3
4840 U13_1:4
4045 U13_1:5
8565 U13_1:6
8180 U13_1:7
7855 U13_1:8
9230 U13_1:9
6935 U13_1:_B+1
445 U13_2:0
1615 U13_2:1
9925 U13_2:10
4355 U13_2:2
3845 U13_2:3
4820 U13_2:4
3975 U13_2:5
8555 U13_2:6
8170 U13_2:7
7850 U13_2:8
9225 U13_2:9
6470 U13_2:_B+1
6940 U13_2:_B+2
1620 U13_3:0
450 U13_3:1
9920 U13_3:10
4235 U13_3:2
3815 U13_3:3
4795 U13_3:4
3905 U13_3:5
8545 U13_3:6
8160 U13_3:7
7845 U13_3:8
9220 U13_3:9
6195 U13_3:_B+1
6475 U13_3:_B+2
6945 U13_3:_B+3
1635 U14_-1:0
4845 U14_-1:1
7470 U14_-1:10
5785 U14_-1:2
3685 U14_-1:3
8590 U14_-1:4
7400 U14_-1:5
7830 U14_-1:6
7545 U14_-1:7
7435 U14_-1:8
3215 U14_-1:9
465 U14_-1:_B-1
2225 U14_-2:0
4860 U14_-2:1
7480 U14_-2:10
5810 U14_-2:2
3725 U14_-2:3
8600 U14_-2:4
7415 U14_-2:5
7835 U14_-2:6
7560 U14_-2:7
7440 U14_-2:8
3280 U14_-2:9
1630 U14_-2:_B-1
460 U14_-2:_B-2
2625 U14_-3:0
4875 U14_-3:1
7495 U14_-3:10
5820 U14_-3:2
3765 U14_-3:3
8610 U14_-3:4
7430 U14_-3:5
7840 U14_-3:6
7580 U14_-3:7
7445 U14_-3:8
3345 U14_-3:9
2220 U14_-3:_B-1
1625 U14_-3:_B-2
455 U14_-3:_B-3
470 U14_0:0
4825 U14_0:1
7465 U14_0:10
5755 U14_0:2
3645 U14_0:3
8580 U14_0:4
7385 U14_0:5
7825 U14_0:6
7530 U14_0:7
7420 U14_0:8
3140 U14_0:9
475 U14_1:0
4800 U14_1:1
7460 U14_1:10
5725 U14_1:2
3605 U14_1:3
8570 U14_1:4
7340 U14_1:5
7820 U14_1:6
7515 U14_1:7
7405 U14_1:8
3035 U14_1:9
6950 U14_1:_B+1
480 U14_2:0
4775 U14_2:1
7455 U14_2:10
5695 U14_2:2
3570 U14_2:3
8560 U14_2:4
7805 U14_2:5
7815 U14_2:6
7500 U14_2:7
7390 U14_2:8
2870 U14_2:9
6480 U14_2:_B+1
6955 U14_2:_B+2
485 U14_3:0
4745 U14_3:1
7450 U14_3:10
5665 U14_3:2
3535 U14_3:3
8550 U14_3:4
7800 U14_3:5
7810 U14_3:6
7485 U14_3:7
7345 U14_3:8
2630 U14_3:9
6200 U14_3:_B+1
6485 U14_3:_B+2
6960 U14_3:_B+3
3225 U15_-1:0
5910 U15_-1:1
3380 U15_-1:10
3770 U15_-1:2
1650 U15_-1:4
2240 U15_-1:6
3040 U15_-1:8
500 U15_-1:_B-1
3285 U15_-2:0
5925 U15_-2:1
3385 U15_-2:10
3785 U15_-2:2
2235 U15_-2:4
2640 U15_-2:6
3145 U15_-2:8
1645 U15_-2:_B-1
495 U15_-2:_B-2
3350 U15_-3:0
5930 U15_-3:1
3400 U15_-3:10
3790 U15_-3:2
2635 U15_-3:4
2875 U15_-3:6
3220 U15_-3:8
2230 U15_-3:_B-1
1640 U15_-3:_B-2
490 U15_-3:_B-3
3150 U15_0:0
5895 U15_0:1
3355 U15_0:10
3730 U15_0:2
505 U15_0:4
1655 U15_0:6
2880 U15_0:8
3045 U15_1:0
5880 U15_1:1
3290 U15_1:10
3690 U15_1:2
1660 U15_1:4
510 U15_1:6
2645 U15_1:8
6965 U15_1:_B+1
2885 U15_2:0
5860 U15_2:1
3230 U15_2:10
3650 U15_2:2
515 U15_2:4
1665 U15_2:6
2245 U15_2:8
6490 U15_2:_B+1
6970 U15_2:_B+2
2650 U15_3:0
5845 U15_3:1
3155 U15_3:10
3610 U15_3:2
2890 U15_3:4
520 U15_3:6
1670 U15_3:8
6205 U15_3:_B+1
6495 U15_3:_B+2
6975 U15_3:_B+3
3235 U16_-1:0
2665 U16_-1:1
7780 U16_-1:12
7735 U16_-1:16
2905 U16_-1:2
2260 U16_-1:3
9490 U16_-1:32
1685 U16_-1:4
4130 U16_-1:6
5035 U16_-1:8
535 U16_-1:_B-1
3295 U16_-2:0
2900 U16_-2:1
7790 U16_-2:12
7750 U16_-2:16
3055 U16_-2:2
2660 U16_-2:3
9495 U16_-2:32
2255 U16_-2:4
4240 U16_-2:6
5070 U16_-2:8
1680 U16_-2:_B-1
530 U16_-2:_B-2
3360 U16_-3:0
3050 U16_-3:1
7795 U16_-3:12
7765 U16_-3:16
3160 U16_-3:2
2895 U16_-3:3
9500 U16_-3:32
2655 U16_-3:4
4360 U16_-3:6
5105 U16_-3:8
2250 U16_-3:_B-1
1675 U16_-3:_B-2
525 U16_-3:_B-3
3165 U16_0:0
2265 U16_0:1
7770 U16_0:12
7720 U16_0:16
2670 U16_0:2
1690 U16_0:3
9485 U16_0:32
540 U16_0:4
4050 U16_0:6
5000 U16_0:8
3060 U16_1:0
1695 U16_1:1
7755 U16_1:12
7710 U16_1:16
2270 U16_1:2
545 U16_1:3
9480 U16_1:32
3170 U16_1:4
3980 U16_1:6
4965 U16_1:8
6980 U16_1:_B+1
2910 U16_2:0
550 U16_2:1
7740 U16_2:12
7700 U16_2:16
1700 U16_2:2
3490 U16_2:3
9475 U16_2:32
3065 U16_2:4
3910 U16_2:6
4930 U16_2:8
6500 U16_2:_B+1
6985 U16_2:_B+2
2675 U16_3:0
1705 U16_3:1
7725 U16_3:12
7695 U16_3:16
555 U16_3:2
3470 U16_3:3
9470 U16_3:32
2915 U16_3:4
3850 U16_3:6
4895 U16_3:8
6210 U16_3:_B+1
6505 U16_3:_B+2
6990 U16_3:_B+3
1720 U17_-1:0
7565 U17_-1:1
570 U17_-1:_B-1
2280 U17_-2:0
7585 U17_-2:1
1715 U17_-2:_B-1
565 U17_-2:_B-2
2680 U17_-3:0
7595 U17_-3:1
2275 U17_-3:_B-1
1710 U17_-3:_B-2
560 U17_-3:_B-3
575 U17_0:0
7550 U17_0:1
580 U17_1:0
7535 U17_1:1
6995 U17_1:_B+1
585 U17_2:0
7520 U17_2:1
6510 U17_2:_B+1
7000 U17_2:_B+2
590 U17_3:0
7505 U17_3:1
6215 U17_3:_B+1
6515 U17_3:_B+2
7005 U17_3:_B+3
1735 U18_-1:0
7650 U18_-1:1
605 U18_-1:_B-1
2290 U18_-2:0
7660 U18_-2:1
1730 U18_-2:_B-1
600 U18_-2:_B-2
2685 U18_-3:0
7670 U18_-3:1
2285 U18_-3:_B-1
1725 U18_-3:_B-2
595 U18_-3:_B-3
610 U18_0:0
7640 U18_0:1
615 U18_1:0
7635 U18_1:1
7010 U18_1:_B+1
620 U18_2:0
7620 U18_2:1
6520 U18_2:_B+1
7015 U18_2:_B+2
625 U18_3:0
7610 U18_3:1
6220 U18_3:_B+1
6525 U18_3:_B+2
7020 U18_3:_B+3
1750 U19_-1:0
4135 U19_-1:1
640 U19_-1:_B-1
2300 U19_-2:0
4245 U19_-2:1
1745 U19_-2:_B-1
635 U19_-2:_B-2
2690 U19_-3:0
4365 U19_-3:1
2295 U19_-3:_B-1
1740 U19_-3:_B-2
630 U19_-3:_B-3
645 U19_0:0
4055 U19_0:1
650 U19_1:0
3985 U19_1:1
7025 U19_1:_B+1
655 U19_2:0
3915 U19_2:1
6530 U19_2:_B+1
7030 U19_2:_B+2
660 U19_3:0
3855 U19_3:1
6225 U19_3:_B+1
6535 U19_3:_B+2
7035 U19_3:_B+3
2060 U1_-1:0
1355 U1_-1:1
9095 U1_-1:16
5340 U1_-1:2
5560 U1_-1:4
4550 U1_-1:8
10 U1_-1:_B-1
2505 U1_-2:0
2055 U1_-2:1
9100 U1_-2:16
5405 U1_-2:2
5590 U1_-2:4
4625 U1_-2:8
1350 U1_-2:_B-1
5 U1_-2:_B-2
2805 U1_-3:0
2500 U1_-3:1
9105 U1_-3:16
5470 U1_-3:2
5610 U1_-3:4
4695 U1_-3:8
2050 U1_-3:_B-1
1345 U1_-3:_B-2
0 U1_-3:_B-3
1360 U1_0:0
15 U1_0:1
9090 U1_0:16
5280 U1_0:2
5525 U1_0:4
4475 U1_0:8
20 U1_1:0
3500 U1_1:1
9085 U1_1:16
5230 U1_1:2
5475 U1_1:4
4395 U1_1:8
6750 U1_1:_B+1
25 U1_2:0
3485 U1_2:1
9080 U1_2:16
5185 U1_2:2
5410 U1_2:4
4285 U1_2:8
6345 U1_2:_B+1
6755 U1_2:_B+2
30 U1_3:0
3465 U1_3:1
9075 U1_3:16
5150 U1_3:2
5345 U1_3:4
4170 U1_3:8
6130 U1_3:_B+1
6350 U1_3:_B+2
6760 U1_3:_B+3
1765 U20_-1:0
8280 U20_-1:1
675 U20_-1:_B-1
2310 U20_-2:0
8285 U20_-2:1
1760 U20_-2:_B-1
670 U20_-2:_B-2
2695 U20_-3:0
8290 U20_-3:1
2305 U20_-3:_B-1
1755 U20_-3:_B-2
665 U20_-3:_B-3
680 U20_0:0
8275 U20_0:1
685 U20_1:0
8265 U20_1:1
7040 U20_1:_B+1
690 U20_2:0
8255 U20_2:1
6540 U20_2:_B+1
7045 U20_2:_B+2
695 U20_3:0
8245 U20_3:1
6230 U20_3:_B+1
6545 U20_3:_B+2
7050 U20_3:_B+3
1780 U21_-1:0
9020 U21_-1:1
710 U21_-1:_B-1
2320 U21_-2:0
9025 U21_-2:1
1775 U21_-2:_B-1
705 U21_-2:_B-2
2700 U21_-3:0
9030 U21_-3:1
2315 U21_-3:_B-1
1770 U21_-3:_B-2
700 U21_-3:_B-3
715 U21_0:0
9015 U21_0:1
720 U21_1:0
9005 U21_1:1
7055 U21_1:_B+1
725 U21_2:0
9680 U21_2:1
6550 U21_2:_B+1
7060 U21_2:_B+2
730 U21_3:0
9675 U21_3:1
6235 U21_3:_B+1
6555 U21_3:_B+2
7065 U21_3:_B+3
1795 U22_-1:0
4250 U22_-1:1
745 U22_-1:_B-1
2330 U22_-2:0
4370 U22_-2:1
1790 U22_-2:_B-1
740 U22_-2:_B-2
2705 U22_-3:0
4460 U22_-3:1
2325 U22_-3:_B-1
1785 U22_-3:_B-2
735 U22_-3:_B-3
750 U22_0:0
4140 U22_0:1
755 U22_1:0
4060 U22_1:1
7070 U22_1:_B+1
760 U22_2:0
3990 U22_2:1
6560 U22_2:_B+1
7075 U22_2:_B+2
765 U22_3:0
3920 U22_3:1
6240 U22_3:_B+1
6565 U22_3:_B+2
7080 U22_3:_B+3
1810 U23_-1:0
2345 U23_-1:1
780 U23_-1:_B-1
2340 U23_-2:0
2715 U23_-2:1
1805 U23_-2:_B-1
775 U23_-2:_B-2
2710 U23_-3:0
2920 U23_-3:1
2335 U23_-3:_B-1
1800 U23_-3:_B-2
770 U23_-3:_B-3
785 U23_0:0
1815 U23_0:1
3070 U23_1:0
790 U23_1:1
7085 U23_1:_B+1
2925 U23_2:0
795 U23_2:1
6570 U23_2:_B+1
7090 U23_2:_B+2
2720 U23_3:0
800 U23_3:1
6245 U23_3:_B+1
6575 U23_3:_B+2
7095 U23_3:_B+3
2360 U24_-1:0
1830 U24_-1:1
815 U24_-1:_B-1
2730 U24_-2:0
2355 U24_-2:1
1825 U24_-2:_B-1
810 U24_-2:_B-2
2930 U24_-3:0
2725 U24_-3:1
2350 U24_-3:_B-1
1820 U24_-3:_B-2
805 U24_-3:_B-3
1835 U24_0:0
820 U24_0:1
1850 U25_-1:0
8055 U25_-1:1
9795 U25_-1:2
8870 U25_-1:3
835 U25_-1:_B-1
2370 U25_-2:0
8060 U25_-2:1
9800 U25_-2:2
8875 U25_-2:3
1845 U25_-2:_B-1
830 U25_-2:_B-2
2735 U25_-3:0
8065 U25_-3:1
9805 U25_-3:2
8880 U25_-3:3
2365 U25_-3:_B-1
1840 U25_-3:_B-2
825 U25_-3:_B-3
840 U25_0:0
8050 U25_0:1
9790 U25_0:2
8865 U25_0:3
845 U25_1:0
8045 U25_1:1
9785 U25_1:2
8860 U25_1:3
7100 U25_1:_B+1
850 U25_2:0
8040 U25_2:1
9780 U25_2:2
8855 U25_2:3
6580 U25_2:_B+1
7105 U25_2:_B+2
855 U25_3:0
8035 U25_3:1
9775 U25_3:2
8850 U25_3:3
6250 U25_3:_B+1
6585 U25_3:_B+2
7110 U25_3:_B+3
1865 U26_-1:0
6255 U26_-1:2
5075 U26_-1:4
3695 U26_-1:6
870 U26_-1:_B-1
2380 U26_-2:0
6590 U26_-2:2
5110 U26_-2:4
3735 U26_-2:6
1860 U26_-2:_B-1
865 U26_-2:_B-2
2740 U26_-3:0
7115 U26_-3:2
5145 U26_-3:4
3775 U26_-3:6
2375 U26_-3:_B-1
1855 U26_-3:_B-2
860 U26_-3:_B-3
875 U26_0:0
6110 U26_0:2
5040 U26_0:4
3655 U26_0:6
880 U26_1:0
6085 U26_1:2
5005 U26_1:4
3615 U26_1:6
7120 U26_1:_B+1
885 U26_2:0
6070 U26_2:2
4970 U26_2:4
3575 U26_2:6
6595 U26_2:_B+1
7125 U26_2:_B+2
890 U26_3:0
6055 U26_3:2
4935 U26_3:4
3540 U26_3:6
6260 U26_3:_B+1
6600 U26_3:_B+2
7130 U26_3:_B+3
